Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
  1%|          | 56/5000 [00:13<19:30,  4.22it/s, accuracy=50.4]
  1%|          | 57/5000 [00:13<19:30,  4.22it/s, accuracy=50.4]
  1%|          | 57/5000 [00:13<19:30,  4.22it/s, accuracy=50.6]
  1%|          | 58/5000 [00:13<19:33,  4.21it/s, accuracy=50.6]
  1%|          | 58/5000 [00:14<19:33,  4.21it/s, accuracy=50.8]
  1%|          | 59/5000 [00:14<19:27,  4.23it/s, accuracy=50.8]
  1%|          | 59/5000 [00:14<19:27,  4.23it/s, accuracy=51.2]
  1%|          | 60/5000 [00:14<19:19,  4.26it/s, accuracy=51.2]
  1%|          | 60/5000 [00:14<19:19,  4.26it/s, accuracy=51.4]
  1%|          | 61/5000 [00:14<19:20,  4.26it/s, accuracy=51.4]
  1%|          | 61/5000 [00:14<19:20,  4.26it/s, accuracy=51.8]
  1%|          | 62/5000 [00:14<19:14,  4.28it/s, accuracy=51.8]
  1%|          | 62/5000 [00:15<19:14,  4.28it/s, accuracy=51.6]
  1%|▏         | 63/5000 [00:15<19:20,  4.25it/s, accuracy=51.6]
  1%|▏         | 63/5000 [00:15<19:20,  4.25it/s, accuracy=51.4]
  1%|▏         | 64/5000 [00:15<19:26,  4.23it/s, accuracy=51.4]
  1%|▏         | 64/5000 [00:15<19:26,  4.23it/s, accuracy=51.3]
  1%|▏         | 65/5000 [00:15<19:26,  4.23it/s, accuracy=51.3]
  1%|▏         | 65/5000 [00:15<19:26,  4.23it/s, accuracy=51.3]
  1%|▏         | 66/5000 [00:15<19:25,  4.23it/s, accuracy=51.3]
  1%|▏         | 66/5000 [00:15<19:25,  4.23it/s, accuracy=51.3]
  1%|▏         | 67/5000 [00:15<19:21,  4.25it/s, accuracy=51.3]
  1%|▏         | 67/5000 [00:16<19:21,  4.25it/s, accuracy=51.5]
  1%|▏         | 68/5000 [00:16<19:24,  4.23it/s, accuracy=51.5]
  1%|▏         | 68/5000 [00:16<19:24,  4.23it/s, accuracy=51.3]
  1%|▏         | 69/5000 [00:16<19:22,  4.24it/s, accuracy=51.3]
  1%|▏         | 69/5000 [00:16<19:22,  4.24it/s, accuracy=51.2]
  1%|▏         | 70/5000 [00:16<19:15,  4.27it/s, accuracy=51.2]
  1%|▏         | 70/5000 [00:16<19:15,  4.27it/s, accuracy=51.2]
  1%|▏         | 71/5000 [00:16<19:18,  4.26it/s, accuracy=51.2]
  1%|▏         | 71/5000 [00:17<19:18,  4.26it/s, accuracy=51.4]
  1%|▏         | 72/5000 [00:17<19:28,  4.22it/s, accuracy=51.4]
  1%|▏         | 72/5000 [00:17<19:28,  4.22it/s, accuracy=51.5]
  1%|▏         | 73/5000 [00:17<19:30,  4.21it/s, accuracy=51.5]
  1%|▏         | 73/5000 [00:17<19:30,  4.21it/s, accuracy=51.7]
  1%|▏         | 74/5000 [00:17<19:26,  4.22it/s, accuracy=51.7]
  1%|▏         | 74/5000 [00:17<19:26,  4.22it/s, accuracy=51.8]
  2%|▏         | 75/5000 [00:17<19:17,  4.25it/s, accuracy=51.8]
  2%|▏         | 75/5000 [00:18<19:17,  4.25it/s, accuracy=51.6]
  2%|▏         | 76/5000 [00:18<19:16,  4.26it/s, accuracy=51.6]
  2%|▏         | 76/5000 [00:18<19:16,  4.26it/s, accuracy=51.8]
  2%|▏         | 77/5000 [00:18<19:20,  4.24it/s, accuracy=51.8]
  2%|▏         | 77/5000 [00:18<19:20,  4.24it/s, accuracy=51.4]
  2%|▏         | 78/5000 [00:18<19:15,  4.26it/s, accuracy=51.4]
  2%|▏         | 78/5000 [00:18<19:15,  4.26it/s, accuracy=51.9]
  2%|▏         | 79/5000 [00:18<19:16,  4.26it/s, accuracy=51.9]
  2%|▏         | 79/5000 [00:19<19:16,  4.26it/s, accuracy=51.4]
  2%|▏         | 80/5000 [00:19<19:28,  4.21it/s, accuracy=51.4]
  2%|▏         | 80/5000 [00:19<19:28,  4.21it/s, accuracy=51.5]
  2%|▏         | 81/5000 [00:19<19:33,  4.19it/s, accuracy=51.5]
  2%|▏         | 81/5000 [00:19<19:33,  4.19it/s, accuracy=52]  
  2%|▏         | 82/5000 [00:19<19:31,  4.20it/s, accuracy=52]
  2%|▏         | 82/5000 [00:19<19:31,  4.20it/s, accuracy=52.3]
  2%|▏         | 83/5000 [00:19<19:48,  4.14it/s, accuracy=52.3]
  2%|▏         | 83/5000 [00:20<19:48,  4.14it/s, accuracy=52.1]
  2%|▏         | 84/5000 [00:20<19:38,  4.17it/s, accuracy=52.1]
  2%|▏         | 84/5000 [00:20<19:38,  4.17it/s, accuracy=51.9]
  2%|▏         | 85/5000 [00:20<19:45,  4.15it/s, accuracy=51.9]
  2%|▏         | 85/5000 [00:20<19:45,  4.15it/s, accuracy=51.7]
  2%|▏         | 86/5000 [00:20<19:48,  4.13it/s, accuracy=51.7]
  2%|▏         | 86/5000 [00:20<19:48,  4.13it/s, accuracy=52.2]
  2%|▏         | 87/5000 [00:20<19:37,  4.17it/s, accuracy=52.2]
  2%|▏         | 87/5000 [00:20<19:37,  4.17it/s, accuracy=52.3]
  2%|▏         | 88/5000 [00:20<19:33,  4.19it/s, accuracy=52.3]
  2%|▏         | 88/5000 [00:21<19:33,  4.19it/s, accuracy=52.2]
  2%|▏         | 89/5000 [00:21<19:28,  4.20it/s, accuracy=52.2]
  2%|▏         | 89/5000 [00:21<19:28,  4.20it/s, accuracy=52.2]
  2%|▏         | 90/5000 [00:21<19:31,  4.19it/s, accuracy=52.2]
  2%|▏         | 90/5000 [00:21<19:31,  4.19it/s, accuracy=52.3]
  2%|▏         | 91/5000 [00:21<19:28,  4.20it/s, accuracy=52.3]
  2%|▏         | 91/5000 [00:21<19:28,  4.20it/s, accuracy=51.9]
  2%|▏         | 92/5000 [00:21<19:21,  4.23it/s, accuracy=51.9]
  2%|▏         | 92/5000 [00:22<19:21,  4.23it/s, accuracy=52.2]
  2%|▏         | 93/5000 [00:22<19:19,  4.23it/s, accuracy=52.2]
  2%|▏         | 93/5000 [00:22<19:19,  4.23it/s, accuracy=52.1]
  2%|▏         | 94/5000 [00:22<19:22,  4.22it/s, accuracy=52.1]
  2%|▏         | 94/5000 [00:22<19:22,  4.22it/s, accuracy=51.8]
  2%|▏         | 95/5000 [00:22<19:17,  4.24it/s, accuracy=51.8]
  2%|▏         | 95/5000 [00:22<19:17,  4.24it/s, accuracy=51.7]
  2%|▏         | 96/5000 [00:22<19:19,  4.23it/s, accuracy=51.7]
  2%|▏         | 96/5000 [00:23<19:19,  4.23it/s, accuracy=51.5]
  2%|▏         | 97/5000 [00:23<19:23,  4.21it/s, accuracy=51.5]
  2%|▏         | 97/5000 [00:23<19:23,  4.21it/s, accuracy=51.3]
  2%|▏         | 98/5000 [00:23<19:16,  4.24it/s, accuracy=51.3]
  2%|▏         | 98/5000 [00:23<19:16,  4.24it/s, accuracy=51.1]
  2%|▏         | 99/5000 [00:23<19:15,  4.24it/s, accuracy=51.1]
  2%|▏         | 99/5000 [00:23<19:15,  4.24it/s, accuracy=51.1]
  2%|▏         | 100/5000 [00:23<19:13,  4.25it/s, accuracy=51.1]
  2%|▏         | 100/5000 [00:24<19:13,  4.25it/s, accuracy=51.1]
  2%|▏         | 101/5000 [00:24<19:08,  4.27it/s, accuracy=51.1]
  2%|▏         | 101/5000 [00:24<19:08,  4.27it/s, accuracy=51.1]
  2%|▏         | 102/5000 [00:24<19:08,  4.26it/s, accuracy=51.1]
  2%|▏         | 102/5000 [00:24<19:08,  4.26it/s, accuracy=51.1]
  2%|▏         | 103/5000 [00:24<19:13,  4.25it/s, accuracy=51.1]
  2%|▏         | 103/5000 [00:24<19:13,  4.25it/s, accuracy=51]  
  2%|▏         | 104/5000 [00:24<19:14,  4.24it/s, accuracy=51]
  2%|▏         | 104/5000 [00:24<19:14,  4.24it/s, accuracy=51.1]
  2%|▏         | 105/5000 [00:24<19:18,  4.22it/s, accuracy=51.1]
  2%|▏         | 105/5000 [00:25<19:18,  4.22it/s, accuracy=51.2]
  2%|▏         | 106/5000 [00:25<19:19,  4.22it/s, accuracy=51.2]
  2%|▏         | 106/5000 [00:25<19:19,  4.22it/s, accuracy=51.3]
  2%|▏         | 107/5000 [00:25<19:22,  4.21it/s, accuracy=51.3]
  2%|▏         | 107/5000 [00:25<19:22,  4.21it/s, accuracy=51.5]
  2%|▏         | 108/5000 [00:25<19:21,  4.21it/s, accuracy=51.5]
  2%|▏         | 108/5000 [00:25<19:21,  4.21it/s, accuracy=51.5]
  2%|▏         | 109/5000 [00:25<19:25,  4.20it/s, accuracy=51.5]
  2%|▏         | 109/5000 [00:26<19:25,  4.20it/s, accuracy=51.7]
  2%|▏         | 110/5000 [00:26<19:23,  4.20it/s, accuracy=51.7]
  2%|▏         | 110/5000 [00:26<19:23,  4.20it/s, accuracy=51.8]
  2%|▏         | 111/5000 [00:26<19:18,  4.22it/s, accuracy=51.8]
  2%|▏         | 111/5000 [00:26<19:18,  4.22it/s, accuracy=51.6]
  2%|▏         | 112/5000 [00:26<19:17,  4.22it/s, accuracy=51.6]
  2%|▏         | 112/5000 [00:26<19:17,  4.22it/s, accuracy=51.8]
  2%|▏         | 113/5000 [00:26<19:26,  4.19it/s, accuracy=51.8]
  2%|▏         | 113/5000 [00:27<19:26,  4.19it/s, accuracy=51.9]
  2%|▏         | 114/5000 [00:27<19:38,  4.15it/s, accuracy=51.9]
  2%|▏         | 114/5000 [00:27<19:38,  4.15it/s, accuracy=52]  
  2%|▏         | 115/5000 [00:27<19:33,  4.16it/s, accuracy=52]
  2%|▏         | 115/5000 [00:27<19:33,  4.16it/s, accuracy=51.9]
  2%|▏         | 116/5000 [00:27<19:21,  4.21it/s, accuracy=51.9]
  2%|▏         | 116/5000 [00:27<19:21,  4.21it/s, accuracy=51.9]
  2%|▏         | 117/5000 [00:27<19:15,  4.23it/s, accuracy=51.9]
  2%|▏         | 117/5000 [00:28<19:15,  4.23it/s, accuracy=51.8]
  2%|▏         | 118/5000 [00:28<19:08,  4.25it/s, accuracy=51.8]
  2%|▏         | 118/5000 [00:28<19:08,  4.25it/s, accuracy=51.7]
  2%|▏         | 119/5000 [00:28<19:08,  4.25it/s, accuracy=51.7]
  2%|▏         | 119/5000 [00:28<19:08,  4.25it/s, accuracy=51.6]
  2%|▏         | 120/5000 [00:28<19:41,  4.13it/s, accuracy=51.6]
  2%|▏         | 120/5000 [00:28<19:41,  4.13it/s, accuracy=51.4]
  2%|▏         | 121/5000 [00:28<19:48,  4.10it/s, accuracy=51.4]
  2%|▏         | 121/5000 [00:29<19:48,  4.10it/s, accuracy=51.4]
  2%|▏         | 122/5000 [00:29<19:33,  4.16it/s, accuracy=51.4]
  2%|▏         | 122/5000 [00:29<19:33,  4.16it/s, accuracy=51.3]
  2%|▏         | 123/5000 [00:29<19:23,  4.19it/s, accuracy=51.3]
  2%|▏         | 123/5000 [00:29<19:23,  4.19it/s, accuracy=51.2]
  2%|▏         | 124/5000 [00:29<19:24,  4.19it/s, accuracy=51.2]
  2%|▏         | 124/5000 [00:29<19:24,  4.19it/s, accuracy=51.3]
  2%|▎         | 125/5000 [00:29<19:21,  4.20it/s, accuracy=51.3]
  2%|▎         | 125/5000 [00:29<19:21,  4.20it/s, accuracy=51.2]
  3%|▎         | 126/5000 [00:29<19:16,  4.22it/s, accuracy=51.2]
  3%|▎         | 126/5000 [00:30<19:16,  4.22it/s, accuracy=51.1]
  3%|▎         | 127/5000 [00:30<19:27,  4.17it/s, accuracy=51.1]
  3%|▎         | 127/5000 [00:30<19:27,  4.17it/s, accuracy=51.2]
  3%|▎         | 128/5000 [00:30<19:22,  4.19it/s, accuracy=51.2]
  3%|▎         | 128/5000 [00:30<19:22,  4.19it/s, accuracy=51.2]
  3%|▎         | 129/5000 [00:30<19:23,  4.19it/s, accuracy=51.2]
  3%|▎         | 129/5000 [00:30<19:23,  4.19it/s, accuracy=51.2]
  3%|▎         | 130/5000 [00:30<19:22,  4.19it/s, accuracy=51.2]
  3%|▎         | 130/5000 [00:31<19:22,  4.19it/s, accuracy=51]  
  3%|▎         | 131/5000 [00:31<19:40,  4.12it/s, accuracy=51]
  3%|▎         | 131/5000 [00:31<19:40,  4.12it/s, accuracy=51.1]
  3%|▎         | 132/5000 [00:31<19:38,  4.13it/s, accuracy=51.1]
  3%|▎         | 132/5000 [00:31<19:38,  4.13it/s, accuracy=51]  
  3%|▎         | 133/5000 [00:31<19:30,  4.16it/s, accuracy=51]
  3%|▎         | 133/5000 [00:31<19:30,  4.16it/s, accuracy=50.7]
  3%|▎         | 134/5000 [00:31<19:32,  4.15it/s, accuracy=50.7]
  3%|▎         | 134/5000 [00:32<19:32,  4.15it/s, accuracy=50.8]
  3%|▎         | 135/5000 [00:32<19:33,  4.14it/s, accuracy=50.8]
  3%|▎         | 135/5000 [00:32<19:33,  4.14it/s, accuracy=51]  
  3%|▎         | 136/5000 [00:32<19:29,  4.16it/s, accuracy=51]
  3%|▎         | 136/5000 [00:32<19:29,  4.16it/s, accuracy=51.4]
  3%|▎         | 137/5000 [00:32<19:25,  4.17it/s, accuracy=51.4]
  3%|▎         | 137/5000 [00:32<19:25,  4.17it/s, accuracy=51.4]
  3%|▎         | 138/5000 [00:32<19:16,  4.20it/s, accuracy=51.4]
  3%|▎         | 138/5000 [00:33<19:16,  4.20it/s, accuracy=51.3]
  3%|▎         | 139/5000 [00:33<19:23,  4.18it/s, accuracy=51.3]
  3%|▎         | 139/5000 [00:33<19:23,  4.18it/s, accuracy=51.3]
  3%|▎         | 140/5000 [00:33<19:21,  4.19it/s, accuracy=51.3]
  3%|▎         | 140/5000 [00:33<19:21,  4.19it/s, accuracy=51.2]
  3%|▎         | 141/5000 [00:33<19:30,  4.15it/s, accuracy=51.2]
  3%|▎         | 141/5000 [00:33<19:30,  4.15it/s, accuracy=51.4]
  3%|▎         | 142/5000 [00:33<19:14,  4.21it/s, accuracy=51.4]
  3%|▎         | 142/5000 [00:34<19:14,  4.21it/s, accuracy=51.6]
  3%|▎         | 143/5000 [00:34<19:12,  4.21it/s, accuracy=51.6]
  3%|▎         | 143/5000 [00:34<19:12,  4.21it/s, accuracy=51.7]
  3%|▎         | 144/5000 [00:34<19:11,  4.22it/s, accuracy=51.7]
  3%|▎         | 144/5000 [00:34<19:11,  4.22it/s, accuracy=51.6]
  3%|▎         | 145/5000 [00:34<19:21,  4.18it/s, accuracy=51.6]
  3%|▎         | 145/5000 [00:34<19:21,  4.18it/s, accuracy=51.7]
  3%|▎         | 146/5000 [00:34<19:17,  4.19it/s, accuracy=51.7]
  3%|▎         | 146/5000 [00:35<19:17,  4.19it/s, accuracy=51.9]
  3%|▎         | 147/5000 [00:35<19:15,  4.20it/s, accuracy=51.9]
  3%|▎         | 147/5000 [00:35<19:15,  4.20it/s, accuracy=52]  
  3%|▎         | 148/5000 [00:35<19:14,  4.20it/s, accuracy=52]
  3%|▎         | 148/5000 [00:35<19:14,  4.20it/s, accuracy=52]
  3%|▎         | 149/5000 [00:35<19:18,  4.19it/s, accuracy=52]
  3%|▎         | 149/5000 [00:35<19:18,  4.19it/s, accuracy=51.8]
  3%|▎         | 150/5000 [00:35<19:12,  4.21it/s, accuracy=51.8]
  3%|▎         | 150/5000 [00:35<19:12,  4.21it/s, accuracy=51.7]
  3%|▎         | 151/5000 [00:35<19:06,  4.23it/s, accuracy=51.7]
  3%|▎         | 151/5000 [00:36<19:06,  4.23it/s, accuracy=51.6]
  3%|▎         | 152/5000 [00:36<19:13,  4.20it/s, accuracy=51.6]
  3%|▎         | 152/5000 [00:36<19:13,  4.20it/s, accuracy=51.7]
  3%|▎         | 153/5000 [00:36<19:17,  4.19it/s, accuracy=51.7]
  3%|▎         | 153/5000 [00:36<19:17,  4.19it/s, accuracy=51.9]
  3%|▎         | 154/5000 [00:36<19:13,  4.20it/s, accuracy=51.9]
  3%|▎         | 154/5000 [00:36<19:13,  4.20it/s, accuracy=51.9]
  3%|▎         | 155/5000 [00:36<19:25,  4.16it/s, accuracy=51.9]
  3%|▎         | 155/5000 [00:37<19:25,  4.16it/s, accuracy=51.8]
  3%|▎         | 156/5000 [00:37<19:21,  4.17it/s, accuracy=51.8]
  3%|▎         | 156/5000 [00:37<19:21,  4.17it/s, accuracy=51.9]
  3%|▎         | 157/5000 [00:37<19:22,  4.17it/s, accuracy=51.9]
  3%|▎         | 157/5000 [00:37<19:22,  4.17it/s, accuracy=52.1]
  3%|▎         | 158/5000 [00:37<19:12,  4.20it/s, accuracy=52.1]
  3%|▎         | 158/5000 [00:37<19:12,  4.20it/s, accuracy=52.4]
  3%|▎         | 159/5000 [00:37<19:11,  4.21it/s, accuracy=52.4]
  3%|▎         | 159/5000 [00:38<19:11,  4.21it/s, accuracy=52.7]
  3%|▎         | 160/5000 [00:38<19:06,  4.22it/s, accuracy=52.7]
  3%|▎         | 160/5000 [00:38<19:06,  4.22it/s, accuracy=52.8]
  3%|▎         | 161/5000 [00:38<19:09,  4.21it/s, accuracy=52.8]
  3%|▎         | 161/5000 [00:38<19:09,  4.21it/s, accuracy=52.7]
  3%|▎         | 162/5000 [00:38<19:09,  4.21it/s, accuracy=52.7]
  3%|▎         | 162/5000 [00:38<19:09,  4.21it/s, accuracy=52.8]
  3%|▎         | 163/5000 [00:38<19:13,  4.19it/s, accuracy=52.8]
  3%|▎         | 163/5000 [00:39<19:13,  4.19it/s, accuracy=52.8]
  3%|▎         | 164/5000 [00:39<20:33,  3.92it/s, accuracy=52.8]
  3%|▎         | 164/5000 [00:39<20:33,  3.92it/s, accuracy=52.8]
  3%|▎         | 165/5000 [00:39<20:50,  3.87it/s, accuracy=52.8]
  3%|▎         | 165/5000 [00:39<20:50,  3.87it/s, accuracy=52.7]
  3%|▎         | 166/5000 [00:39<20:28,  3.94it/s, accuracy=52.7]
  3%|▎         | 166/5000 [00:39<20:28,  3.94it/s, accuracy=52.8]
  3%|▎         | 167/5000 [00:39<20:22,  3.95it/s, accuracy=52.8]
  3%|▎         | 167/5000 [00:40<20:22,  3.95it/s, accuracy=52.8]
  3%|▎         | 168/5000 [00:40<20:06,  4.01it/s, accuracy=52.8]
  3%|▎         | 168/5000 [00:40<20:06,  4.01it/s, accuracy=52.7]
  3%|▎         | 169/5000 [00:40<19:48,  4.07it/s, accuracy=52.7]
  3%|▎         | 169/5000 [00:40<19:48,  4.07it/s, accuracy=52.7]
  3%|▎         | 170/5000 [00:40<19:38,  4.10it/s, accuracy=52.7]
